평가년도,도서관구분,도서관코드,도서관명,행정구역,시군구,장서수(인쇄),사서수,대출자수,대출권수,도서예산(자료구입비)
2023,LIBTYPE000002,2060131004,울산북구중앙도서관,울산,북구,112999,2,37607,131256,48043
2023,LIBTYPE000002,2060131003,울주옹기종기도서관,울산,울주군,113023,3,3816,75362,71155
2023,LIBTYPE000002,20601110057,원당마을한옥도서관,서울,도봉구,10747,3,11364,16967,61387
2023,LIBTYPE000002,2060142007,원주시립중앙도서관,강원,원주시,367092,10,92118,350055,218773
2023,LIBTYPE000002,2060122021,이천 어울림 도서관,대구,남구,28718,1,2956,61337,44447
2023,LIBTYPE000002,2060141222,이천시립마장도서관,경기,이천시,46940,3,4450,102037,57464
2023,LIBTYPE000002,2060141165,이천시립효양도서관,경기,이천시,135136,3,6923,185464,113481
2023,LIBTYPE000002,2060145041,익산시립금마도서관,전북,익산시,18172,2,2284,7491,17795
2023,LIBTYPE000002,2060145027,익산시립모현도서관,전북,익산시,189750,10,46944,182529,184284
2023,LIBTYPE000002,2060145029,익산시립부송도서관,전북,익산시,105822,3,5751,70566,91122
2023,LIBTYPE000002,2060145037,익산시립황등도서관,전북,익산시,26690,1,4334,15218,35591
2023,LIBTYPE000002,20601110055,일원라온영어도서관,서울,강남구,25464,6,7981,169685,51108
2023,LIBTYPE000002,2060145018,임실군립오수도서관,전북,임실군,44254,1,171,3543,0
2023,LIBTYPE000002,2060146039,장성군립북이도서관,전남,장성군,26628,1,224,6631,15000
2023,LIBTYPE000002,2060146040,장성군립삼계도서관,전남,장성군,44950,1,734,19909,32808
2023,LIBTYPE000002,2060146028,장성군립중앙도서관,전남,장성군,144938,4,1620,70948,102499
2023,LIBTYPE000002,20601110038,장위행복누림도서관,서울,성북구,16192,4,3471,44124,25435
2023,LIBTYPE000002,2060145035,전주시립건지도서관,전북,전주시,64437,3,7693,120445,62595
2023,LIBTYPE000002,2060145002,전주시립금암도서관,전북,전주시,113940,2,19293,42457,82040
2023,LIBTYPE000002,2060145004,전주시립삼천도서관,전북,전주시,79799,3,10186,149349,98475
2023,LIBTYPE000002,2060145024,전주시립서신도서관,전북,전주시,73837,2,8140,18332,63905
2023,LIBTYPE000002,2060145005,전주시립송천도서관,전북,전주시,101190,1,12827,255171,114715
2023,LIBTYPE000002,2060145001,전주시립완산도서관,전북,전주시,177334,3,1358,6631,15049
2023,LIBTYPE000002,2060145003,전주시립인후도서관,전북,전주시,68651,3,5969,67808,58564
2023,LIBTYPE000002,2060145028,전주시립평화도서관,전북,전주시,88975,3,8768,120226,67686
2023,LIBTYPE000002,2060145036,전주시립효자도서관,전북,전주시,70881,2,10619,78862,103160
2023,LIBTYPE000002,2060145006,정읍시립중앙도서관,전북,정읍시,188236,6,7378,115564,150000
2023,LIBTYPE000002,2060143010,제천시립의병도서관,충북,제천시,9937,1,108,164,2000
2023,LIBTYPE000002,2060111001,중랑구립정보도서관,서울,중랑구,152959,10,15475,283114,235280
2023,LIBTYPE000002,2060148005,진주시립서부도서관,경남,진주시,187742,8.5,10791,180800,132750
2023,LIBTYPE000002,2060148004,진주시립연암도서관,경남,진주시,210905,9,14043,232322,137203
2023,LIBTYPE000002,2060143020,청주시립오송도서관,충북,청주시,134762,6,5329,159906,90597
2023,LIBTYPE000002,2060142005,춘천신사우동도서관,강원,춘천시,81170,2,5213,74091,55304
2023,LIBTYPE000002,2060143003,충주시립호암도서관,충북,충주시,52166,0,783,3671,7200
2023,LIBTYPE000002,2050143001,충청북도교육도서관,충북,청주시,325351,17,6940,163352,420801
2023,LIBTYPE000002,2050143002,충청북도교육문화원,충북,청주시,30606,1,2124,12553,41990
2023,LIBTYPE000002,2060142035,태백산소드림도서관,강원,태백시,43794,3,1556,36255,50000
2023,LIBTYPE000002,2060144032,태안군립중앙도서관,충남,태안군,96340,6,2773,66216,74790
2023,LIBTYPE000002,2060148014,통영시립욕지도서관,경남,통영시,46362,0,94,1580,4513
2023,LIBTYPE000002,2060148030,통영시립충무도서관,경남,통영시,69645,3,34363,112287,40626
2023,LIBTYPE000002,2060142016,평창군립대화도서관,강원,평창군,51692,3,5125,11014,20000
2023,LIBTYPE000002,2060142029,평창군립봉평도서관,강원,평창군,28148,1,656,11477,23809
2023,LIBTYPE000002,2060142015,평창군립진부도서관,강원,평창군,57912,2,1705,1705,8257
2023,LIBTYPE000002,2060141214,평택시립세교도서관,경기,평택시,53912,2,7531,145824,90790
2023,LIBTYPE000002,2060141032,평택시립안중도서관,경기,평택시,172314,10,8071,166900,99985
2023,LIBTYPE000002,2060141178,평택시립오성도서관,경기,평택시,46010,0.5,2125,16475,22169
2023,LIBTYPE000002,2060141155,평택시립장당도서관,경기,평택시,125295,5,8930,194599,93914
2023,LIBTYPE000002,2060141186,평택시립청북도서관,경기,평택시,42502,1,4128,69498,36364
2023,LIBTYPE000002,2060141031,평택시립팽성도서관,경기,평택시,80901,4,4175,61950,91414
2023,LIBTYPE000002,2060141166,포천시립가산도서관,경기,포천시,45247,0.5,2636,11388,21700
2023,LIBTYPE000002,2060141248,포천시립선단도서관,경기,포천시,25908,2,1583,27289,33088
2023,LIBTYPE000002,2060141106,포천시립소흘도서관,경기,포천시,56520,2,1637,24999,40284
2023,LIBTYPE000002,2060141151,포천시립영북도서관,경기,포천시,44877,0.5,1165,18022,32100
2023,LIBTYPE000002,2060141076,포천시립일동도서관,경기,포천시,80076,2,1691,28752,50900
2023,LIBTYPE000002,2060141134,포천시립중앙도서관,경기,포천시,110474,6,3283,54450,47667
2023,LIBTYPE000002,2060147025,포항시립대잠도서관,경북,포항시,142056,2,49347,168264,37937
2023,LIBTYPE000002,2060147040,포항시립연일도서관,경북,포항시,27600,2,7375,53286,26335
2023,LIBTYPE000002,2060147002,포항시립영암도서관,경북,포항시,85477,2,4383,52947,38966
2023,LIBTYPE000002,2060147003,포항시립오천도서관,경북,포항시,59598,4,24298,50850,161000
2023,LIBTYPE000002,2030122003,푸른초장공공도서관,대구,달서구,41252,1,949,5091,10000
2023,LIBTYPE000002,2060141269,하남시디지털도서관,경기,하남시,0,1.5,0,0,88383
2023,LIBTYPE000002,2060148036,함안군립칠원도서관,경남,함안군,68220,2,1632,44311,57000
2023,LIBTYPE000002,2060121021,해운대인문학도서관,부산,해운대구,125084,9,26614,282122,202698
2023,LIBTYPE000002,2060141139,화성시립송산도서관,경기,화성시,90673,4,7944,52040,69966
2023,LIBTYPE000002,2060146026,흑산자산문화도서관,전남,신안군,9081,0,60,60,1200
2023,LIBTYPE000002,2060141082,가평군 한석봉도서관,경기,가평군,129980,6,8874,55195,34896
2023,LIBTYPE000002,2060111077,강서구립 등빛도서관,서울,강서구,89594,9,15444,164294,120982
2023,LIBTYPE000002,2060141264,고양시립 별꿈도서관,경기,고양시,16198,2,6052,97741,45110
2023,LIBTYPE000002,2060141163,고양시립 신원도서관,경기,고양시,85429,3,19573,201543,126110
2023,LIBTYPE000002,2060147043,김천시립 율곡도서관,경북,김천시,99236,3,8375,311653,217796
2023,LIBTYPE000002,2060141095,남양주시 별내도서관,경기,남양주시,120392,4,8979,77380,76524
2023,LIBTYPE000002,2060141112,남양주시 오남도서관,경기,남양주시,120721,4.5,9018,101066,70387
2023,LIBTYPE000002,2060141103,남양주시 와부도서관,경기,남양주시,143060,4,11611,184570,90046
2023,LIBTYPE000002,2060141069,남양주시 진건도서관,경기,남양주시,105586,3,3295,24119,77920
2023,LIBTYPE000002,2060141110,남양주시 평내도서관,경기,남양주시,120701,4,10956,160369,62662
2023,LIBTYPE000002,2060141208,남양주시 호평도서관,경기,남양주시,67756,2.5,9913,133415,70954
2023,LIBTYPE000002,2060141068,남양주시 화도도서관,경기,남양주시,124221,3,9207,103537,70485
2023,LIBTYPE000002,2060122007,동구구립 안심도서관,대구,동구,143137,12,11994,322942,188037
2023,LIBTYPE000002,2030122006,사립공공 연암도서관,대구,북구,13161,1,469,15977,11300
2023,LIBTYPE000002,2060111091,성북구립 청수도서관,서울,성북구,41841,4,4638,37072,27228
2023,LIBTYPE000002,2060111053,소나무언덕2호도서관,서울,송파구,27565,2,8963,80618,20220
2023,LIBTYPE000002,2060111064,소나무언덕3호도서관,서울,송파구,29700,2,15471,18596,22156
2023,LIBTYPE000002,2060122005,수성구립 용학도서관,대구,수성구,176665,10,80894,323559,160300
2023,LIBTYPE000002,2060122010,수성구립 파동도서관,대구,수성구,27592,1,13572,37742,16200
2023,LIBTYPE000002,2060148040,양산시립 서창도서관,경남,양산시,31957,2,7079,92068,72799
2023,LIBTYPE000002,2060148034,양산시립 영어도서관,경남,양산시,44828,2,1599,49488,40000
2023,LIBTYPE000002,2060148017,양산시립 웅상도서관,경남,양산시,220607,2,8608,140309,104000
2023,LIBTYPE000002,2060148027,양산시립 중앙도서관,경남,양산시,178237,7,17161,360506,146123
2023,LIBTYPE000002,2060141177,오산시 꿈두레도서관,경기,오산시,139972,3,10916,211236,55200
2023,LIBTYPE000002,2060145040,전주시립도서관 꽃심,전북,전주시,55102,7,14356,216948,179563
2023,LIBTYPE000002,2060141030,평택시립 비전도서관,경기,평택시,126563,5,4116,123396,80000
2023,LIBTYPE000002,2060141209,평택시립 진위도서관,경기,평택시,47945,0,2093,20595,13994
2023,LIBTYPE000002,2030111001,4.19 혁명기념 도서관,서울,종로구,65346,3,580,8409,26338
2023,LIBTYPE000002,2060148009,거제시립장승포도서관,경남,거제시,51050,0,0,0,0
2023,LIBTYPE000002,2060148019,거창군립한마음도서관,경남,거창군,107777,3,4376,69976,112384
2023,LIBTYPE000002,2050141010,경기의정부교육도서관,경기,의정부시,111353,6,1587,96540,148474
2023,LIBTYPE000002,2050147029,경상북도교육청문화원,경북,포항시,53707,2,2020,60560,37740
2023,LIBTYPE000002,2060141058,과천시정보과학도서관,경기,과천시,341120,9,16962,201875,420440
2023,LIBTYPE000002,2060824004,광주남구푸른길도서관,광주,남구,55257,2,4930,86780,64502
2023,LIBTYPE000002,2050124004,광주학생교육문화회관,광주,서구,164806,11,6363,147400,96000
2023,LIBTYPE000002,20601110001,구립구산동도서관마을,서울,은평구,74370,9,14212,180045,68115
2023,LIBTYPE000002,2060111048,구립은평뉴타운도서관,서울,은평구,71034,8,11892,168990,78707
2023,LIBTYPE000002,2060111049,금천구립금나래도서관,서울,금천구,66291,8,8513,142214,105320
2023,LIBTYPE000002,2060122014,대구 동구 신천도서관,대구,동구,43083,7,4313,75695,48128
2023,LIBTYPE000002,2060125001,대전광역시한밭도서관,대전,중구,909958,33,32627,505538,466287
2023,LIBTYPE000002,2060111025,동대문구정보화도서관,서울,동대문구,167951,12,9804,191690,157574
2023,LIBTYPE000002,2060147044,봉양 온누리터 도서관,경북,의성군,8859,0,1863,5600,84800
2023,LIBTYPE000002,2060141115,부천시립꿈여울도서관,경기,부천시,128881,1,17617,105750,82607
2023,LIBTYPE000002,2060141014,부천시립책마루도서관,경기,부천시,112533,2,16476,118956,94440
2023,LIBTYPE000002,2060141089,부천시립한울빛도서관,경기,부천시,135845,2,16477,121191,93995
2023,LIBTYPE000002,2060149004,서귀포시삼매봉도서관,제주,서귀포시,93601,7,5511,59467,70000
2023,LIBTYPE000002,2060111038,성동구립무지개도서관,서울,성동구,36055,5,6073,56229,33900
2023,LIBTYPE000002,2060141171,수원시광교홍재도서관,경기,수원시,127772,6,22173,254267,87480
2023,LIBTYPE000002,2060141239,수원시망포글빛도서관,경기,수원시,54536,3,22060,249172,81980
2023,LIBTYPE000002,2060141126,수원시태장마루도서관,경기,수원시,140022,2.5,22372,201359,81980
2023,LIBTYPE000002,2060141200,수원시화서다산도서관,경기,수원시,82026,3,18690,165311,81980
2023,LIBTYPE000002,2060146007,순천시립그림책도서관,전남,순천시,82167,4,1144,25647,38647
2023,LIBTYPE000002,2060146008,순천시립도서관연향관,전남,순천시,152622,3,7424,104647,62410
2023,LIBTYPE000002,2060141078,양주시립꿈나무도서관,경기,양주시,167961,3,3201,37817,51108
2023,LIBTYPE000002,20601110068,영등포생각공장도서관,서울,영등포구,11053,2,2851,39280,8400
2023,LIBTYPE000002,2060141205,용인시양지해밀도서관,경기,용인시,49872,1,2105,19617,24905
2023,LIBTYPE000002,2060123031,인천광역시마전도서관,인천,서구,56542,3.5,66042,203813,133387
2023,LIBTYPE000002,2060145033,전주시립쪽구름도서관,전북,전주시,49687,2,3255,36726,29388
2023,LIBTYPE000002,2060143015,진천군립광혜원도서관,충북,진천군,72130,2,16028,16028,41985
2023,LIBTYPE000002,2060142034,춘천시립청소년도서관,강원,춘천시,63477,5,13302,31090,98051
2023,LIBTYPE000002,2060142036,평창군립대관령도서관,강원,평창군,18541,2,626,14094,30000
2023,LIBTYPE000002,2060141225,평택시립배다리도서관,경기,평택시,241548,13,25381,612426,304000
2023,LIBTYPE000002,2060147042,포항시립구룡포도서관,경북,포항시,23485,1,4075,24470,17186
2023,LIBTYPE000002,2060111082,강서구립 곰달래도서관,서울,강서구,74200,8,13843,121165,83984
2023,LIBTYPE000002,2060111057,구로구립 온누리도서관,서울,구로구,41507,1,4444,14353,24248
2023,LIBTYPE000002,2060141279,남양주시 정약용도서관,경기,남양주시,200162,5.5,27638,414988,205192
2023,LIBTYPE000002,2060141140,남양주시 퇴계원도서관,경기,남양주시,92516,3.5,9430,131047,66288
2023,LIBTYPE000002,2060122022,수성구립 무학숲도서관,대구,수성구,17069,2,6544,79734,13500
2023,LIBTYPE000002,2060122004,수성구립 책숲길도서관,대구,수성구,35503,1,5208,44707,22620
2023,LIBTYPE000002,2060144038,아산시 탕정온샘도서관,충남,아산시,73692,4,9641,231353,88140
2023,LIBTYPE000002,2060148041,양산시립 윤현진도서관,경남,양산시,27899,3,6623,119236,80871
2023,LIBTYPE000002,2060141102,양평 양서친환경도서관,경기,양평군,55349,1,2406,47952,53998
2023,LIBTYPE000002,2060123010,인천광역시 율목도서관,인천,중구,80020,7,2196,53263,80313
2023,LIBTYPE000002,2050121006,해운대도서관 우동분관,부산,해운대구,116117,4,13224,67656,87000
2023,LIBTYPE000002,2050141006,경기여주가남교육도서관,경기,여주시,79835,7,2649,29100,78840
2023,LIBTYPE000002,2050147028,경상북도교육청정보센터,경북,경산시,177749,13,8174,256493,617554
2023,LIBTYPE000002,2060141059,고양시립아람누리도서관,경기,고양시,182022,7,26931,213393,175184
2023,LIBTYPE000002,2060124001,광주광역시립무등도서관,광주,북구,373076,16,11002,228597,317233
2023,LIBTYPE000002,2060124002,광주광역시립사직도서관,광주,남구,253310,4,5979,136264,171479
2023,LIBTYPE000002,2060124003,광주광역시립산수도서관,광주,동구,225230,3,6333,119335,162144
2023,LIBTYPE000002,2060124008,광주남구문화정보도서관,광주,남구,98950,3,5668,87526,65030
2023,LIBTYPE000002,2060147031,구미시립상모정수도서관,경북,구미시,94990,2,4880,101673,64124
2023,LIBTYPE000002,2050122001,국채보상운동기념도서관,대구,중구,505320,13,11540,145095,316949
2023,LIBTYPE000002,2060145011,김제시립도서관금구분관,전북,김제시,27210,2,482,10716,9000
2023,LIBTYPE000002,2060145010,김제시립도서관만경분관,전북,김제시,27971,1,358,4590,10000
2023,LIBTYPE000002,20601110026,내를건너서숲으로도서관,서울,은평구,59044,8,58578,136997,103685
2023,LIBTYPE000002,2050122010,대구2.28기념학생도서관,대구,동구,295358,27,56747,379416,472575
2023,LIBTYPE000002,2050122005,대구광역시립남부도서관,대구,남구,345803,13,10294,254916,86225
2023,LIBTYPE000002,2050122011,대구광역시립달성도서관,대구,달성군,140255,8,5635,190719,216377
2023,LIBTYPE000002,2050122003,대구광역시립동부도서관,대구,동구,327565,14,8751,225281,249178
2023,LIBTYPE000002,2050122009,대구광역시립두류도서관,대구,달서구,294530,11,44096,178474,218400
2023,LIBTYPE000002,2050122008,대구광역시립북부도서관,대구,북구,267541,12,14571,401268,224750
2023,LIBTYPE000002,2050122006,대구광역시립서부도서관,대구,서구,307666,14,8258,186201,229600
2023,LIBTYPE000002,2050122007,대구광역시립수성도서관,대구,수성구,299836,12,12641,331577,217976
2023,LIBTYPE000002,2060111090,동대문구 답십리 도서관,서울,동대문구,107845,10,13993,296697,139442
2023,LIBTYPE000002,2060141081,동두천꿈나무정보도서관,경기,동두천시,150004,4,3786,67252,64797
2023,LIBTYPE000002,2060141120,동탄복합문화센터도서관,경기,화성시,206014,7,30636,608408,171422
2023,LIBTYPE000002,2060145020,무주형설지공군립도서관,전북,무주군,44371,4,7152,14478,34000
2023,LIBTYPE000002,2050121007,부산광역시립구덕도서관,부산,서구,112506,10,6599,122060,159761
2023,LIBTYPE000002,2050121009,부산광역시립구포도서관,부산,북구,270194,16,27690,169580,307540
2023,LIBTYPE000002,2050121012,부산광역시립명장도서관,부산,동래구,160444,11,5070,109855,177880
2023,LIBTYPE000002,2050121005,부산광역시립반송도서관,부산,해운대구,167864,10,3810,74510,134484
2023,LIBTYPE000002,2050121004,부산광역시립부전도서관,부산,부산진구,276085,2,0,0,0
2023,LIBTYPE000002,2050121010,부산광역시립사하도서관,부산,사하구,118687,12,7973,175804,170860
2023,LIBTYPE000002,2050121008,부산광역시립서동도서관,부산,금정구,131402,10,3453,79792,129811
2023,LIBTYPE000002,2050121001,부산광역시립시민도서관,부산,부산진구,714440,28,29613,560889,689501
2023,LIBTYPE000002,2050121011,부산광역시립연산도서관,부산,연제구,130142,10,10000,166935,161835
2023,LIBTYPE000002,2050121002,부산광역시립중앙도서관,부산,중구,296883,23,41477,108309,253115
2023,LIBTYPE000002,2060141267,부천시립별빛마루도서관,경기,부천시,80100,12,22073,370621,271920
2023,LIBTYPE000002,2060141285,부천시립역곡밝은도서관,경기,부천시,9593,0.5,430,14731,78427
2023,LIBTYPE000002,2060143027,생거진천혁신도시도서관,충북,진천군,68984,3,25427,94945,84000
2023,LIBTYPE000002,2060141218,수원시광교푸른숲도서관,경기,수원시,59369,3,24103,229642,81980
2023,LIBTYPE000002,2060146031,순천시립조례호수도서관,전남,순천시,87606,3,4412,44470,52050
2023,LIBTYPE000002,20601110030,어린이청소년국학도서관,서울,종로구,24294,3,1268,27496,61558
2023,LIBTYPE000002,2060123007,인천광역시립수봉도서관,인천,미추홀구,105548,10,3642,59004,80626
2023,LIBTYPE000002,2060123006,인천광역시립영종도서관,인천,중구,107641,9,5457,102138,77930
2023,LIBTYPE000002,2060123001,인천광역시미추홀도서관,인천,남동구,576973,16.5,16502,307733,612499
2023,LIBTYPE000002,2060111047,중곡문화체육센터도서관,서울,광진구,79892,4,12140,172445,79365
2023,LIBTYPE000002,2060111019,중랑구립면목정보도서관,서울,중랑구,103293,6,22947,112097,84576
2023,LIBTYPE000002,2060148033,중리초등복합시설도서관,경남,창원시,110003,1,14685,35713,64993
2023,LIBTYPE000002,2060143029,충주어린이청소년도서관,충북,충주시,31923,3,2650,26667,25307
2023,LIBTYPE000002,2050143016,충청북도중원교육문화원,충북,충주시,69234,11,26465,101114,117478
2023,LIBTYPE000002,2060147026,포항시립동해석곡도서관,경북,포항시,39224,2,1284,15400,18698
2023,LIBTYPE000002,2060147001,포항시립포은중앙도서관,경북,포항시,232004,14,20193,347571,189482
2023,LIBTYPE000002,2030122005,꿈꾸는마을도서관 도토리,대구,북구,19397,1,1435,1464,11500
2023,LIBTYPE000002,2060141270,성남시 책테마파크도서관,경기,성남시,8392,1,4123,22153,11437
2023,LIBTYPE000002,20601110008,양천구 영어특성화도서관,서울,양천구,66022,7,14576,277939,178470
2023,LIBTYPE000002,2060145032,완주군립 둔산영어도서관,전북,완주군,58612,1.5,1884,49526,27747
2023,LIBTYPE000002,2060141259,의왕시 포일어울림도서관,경기,의왕시,21974,2,6330,114580,52410
2023,LIBTYPE000002,2060145008,익산시립도서관 마동분관,전북,익산시,248992,3,5870,104598,112922
2023,LIBTYPE000002,2030111009,지샘터 올림픽공원도서관,서울,송파구,17205,2,2471,31133,9600
2023,LIBTYPE000002,2060141231,화성시 다원이음터도서관,경기,화성시,84959,6,16733,304347,85186
2023,LIBTYPE000002,2060141241,화성시 송린이음터도서관,경기,화성시,60851,4,8753,202273,99950
2023,LIBTYPE000002,20601110063,강남구립개포하늘꿈도서관,서울,강남구,26190,15,15457,207789,97387
2023,LIBTYPE000002,2060111006,강북청소년문화정보도서관,서울,강북구,46547,3,2431,23447,27812
2023,LIBTYPE000002,2060111058,강서구립우장산숲속도서관,서울,강서구,57020,5,11650,145694,72983
2023,LIBTYPE000002,2050124005,광주송정다가치문화도서관,광주,광산구,158391,7,2956,72827,95752
2023,LIBTYPE000002,2050124002,광주학생독립운동기념회관,광주,서구,238629,10,6870,155568,143370
2023,LIBTYPE000002,2060122012,대구광역시북구대현도서관,대구,북구,68085,4,5360,108742,76931
2023,LIBTYPE000002,2050121014,부산광역시립해운대도서관,부산,해운대구,233025,17,26323,525134,300000
2023,LIBTYPE000002,2060111073,서대문구립홍은도담도서관,서울,서대문구,47950,4,5495,52136,61126
2023,LIBTYPE000002,20601110062,서초구립방배숲환경도서관,서울,서초구,35085,11,8028,38293,500000
2023,LIBTYPE000002,20601110043,성동구립매봉산숲속도서관,서울,성동구,10694,3,3054,26302,24510
2023,LIBTYPE000002,20601110005,소나무언덕잠실본동도서관,서울,송파구,30163,2,20062,45543,21850
2023,LIBTYPE000002,2060141028,용인시구갈희망누리도서관,경기,용인시,45346,0.5,4485,71317,34513
2023,LIBTYPE000002,2050146004,전라남도교육청광양도서관,전남,광양시,49880,7,2897,69297,103620
2023,LIBTYPE000002,2050146008,전라남도교육청구례도서관,전남,구례군,49732,4,1312,40440,63500
2023,LIBTYPE000002,2050146002,전라남도교육청나주도서관,전남,나주시,286925,15,3815,158172,643200
2023,LIBTYPE000002,2050146003,전라남도교육청남평도서관,전남,나주시,80360,4,1369,43331,62634
2023,LIBTYPE000002,2050146006,전라남도교육청담양도서관,전남,담양군,114718,6,2187,92618,135248
2023,LIBTYPE000002,2050146001,전라남도교육청목포도서관,전남,목포시,271307,19,4190,146193,201500
2023,LIBTYPE000002,2050146015,전라남도교육청무안도서관,전남,무안군,91146,4,1095,31214,73020
2023,LIBTYPE000002,2050146010,전라남도교육청벌교도서관,전남,보성군,73711,4,695,23016,68600
2023,LIBTYPE000002,2050146009,전라남도교육청보성도서관,전남,보성군,90162,6,1126,39264,90500
2023,LIBTYPE000002,2050146017,전라남도교육청영광도서관,전남,영광군,93353,6,2392,90176,110000
2023,LIBTYPE000002,2050146014,전라남도교육청영암도서관,전남,영암군,76676,3,475,22123,64982
2023,LIBTYPE000002,2050146018,전라남도교육청장성도서관,전남,장성군,124624,7,2442,90988,154500
2023,LIBTYPE000002,2050146012,전라남도교육청장흥도서관,전남,장흥군,62323,4,674,20897,64720
2023,LIBTYPE000002,2050146019,전라남도교육청진도도서관,전남,진도군,93436,4,990,25316,54972
2023,LIBTYPE000002,2050146016,전라남도교육청함평도서관,전남,함평군,71220,4,468,17131,65072
2023,LIBTYPE000002,2050146013,전라남도교육청해남도서관,전남,해남군,88516,5,1150,33951,74998
2023,LIBTYPE000002,2050146011,전라남도교육청화순도서관,전남,화순군,110884,6,70622,70622,90486
2023,LIBTYPE000002,2050145012,전라북도교육청무주도서관,전북,무주군,59062,3,2854,13819,32160
2023,LIBTYPE000002,2050145009,전라북도교육청완주도서관,전북,완주군,42832,3,175,1089,32160
2023,LIBTYPE000002,2050145008,전라북도교육청임실도서관,전북,임실군,53851,3,358,11401,30000
2023,LIBTYPE000002,2050145011,전라북도교육청장수도서관,전북,장수군,49965,3,9335,9335,42160
2023,LIBTYPE000002,2050145004,전라북도교육청진안도서관,전북,진안군,53632,3,192,896,30000
2023,LIBTYPE000002,2060145015,정읍시립도서관신태인분관,전북,정읍시,58477,2,809,22489,40000
2023,LIBTYPE000002,2050144017,충청남도교육청평생교육원,충남,천안시,183092,8,2309,108740,88400
2023,LIBTYPE000002,2060141077,포천시립영중꿈나무도서관,경기,포천시,32883,0,308,1847,8028
2023,LIBTYPE000002,2060147035,포항시립어린이영어도서관,경북,포항시,26086,2,1714,54475,24050
2023,LIBTYPE000002,2050148012,경상남도교육청 거제도서관,경남,거제시,119132,5,9727,351799,169480
2023,LIBTYPE000002,2050148023,경상남도교육청 거창도서관,경남,거창군,63119,5,15706,51883,88940
2023,LIBTYPE000002,2050148018,경상남도교육청 고성도서관,경남,고성군,102055,7,12648,54198,113019
2023,LIBTYPE000002,2050148007,경상남도교육청 김해도서관,경남,김해시,364372,19,14177,294488,252340
2023,LIBTYPE000002,2050148016,경상남도교육청 남지도서관,경남,창녕군,89220,4,8641,34448,70840
2023,LIBTYPE000002,2050148019,경상남도교육청 남해도서관,경남,남해군,89016,4,10381,40347,84840
2023,LIBTYPE000002,2050148002,경상남도교육청 마산도서관,경남,창원시,299601,15,11447,294381,245678
2023,LIBTYPE000002,2050148009,경상남도교육청 밀양도서관,경남,밀양시,95292,4,3315,25124,86990
2023,LIBTYPE000002,2050148006,경상남도교육청 사천도서관,경남,사천시,93420,7,16150,113953,83440
2023,LIBTYPE000002,2050148021,경상남도교육청 산청도서관,경남,산청군,89613,4,2473,28044,78440
2023,LIBTYPE000002,2050148017,경상남도교육청 양산도서관,경남,양산시,128585,6,8840,177425,121940
2023,LIBTYPE000002,2050148013,경상남도교육청 의령도서관,경남,의령군,79882,6,2601,44127,100404
